Supplier ,Order No.,Item No.,Item Description,Item Cost,Quantity,Cost per order,A/P Terms (Months),Order Date,Arrival Date
Durrable Products,Oct11009,9399,Gasket,3.65,1985,7245.25,45,10-05-2011,10-11-2011
Spacetime Technologies,Oct11010,4111,Bolt-nut package,3.55,4600,16330,25,10-05-2011,10/19/11
Durrable Products,Oct11011,4569,Bolt-nut package,3.5,3900,13650,45,10-05-2011,10-10-2011
Manley Valve,Oct11012,6431,O-Ring,2.85,1250,3562.5,30,10-05-2011,10-10-2011
Durrable Products,Oct11013,9399,Gasket,3.65,1470,5365.5,45,10-07-2011,10-12-2011
Durrable Products,Oct11014,5454,Control Panel,220,550,121000,45,10-09-2011,10/14/11
Spacetime Technologies,Oct11015,6489,O-Ring,3,900,2700,25,10-10-2011,10/18/11
Alum Sheeting,Oct11016,1243,Airframe fasteners,4.25,10500,44625,30,10-10-2011,10/17/11
Steelpin Inc.,Oct11017,8008,Machined Valve,645,100,64500,30,10-10-2011,10/21/11
Manley Valve,Oct11018,7258,Pressure Gauge,100.5,90,9045,30,10-10-2011,10/17/11
Manley Valve,Oct11019,8148,Machined Valve,655.5,125,81937.5,30,10-10-2011,10/17/11
Hulkey Fasteners,Oct11020,1122,Airframe fasteners,4.25,17000,72250,30,10-11-2011,10/19/11
Fast-Tie Aerospace,Oct11021,6321,O-Ring,2.45,1250,3062.5,30,10-12-2011,10/21/11
Alum Sheeting,Oct11022,4224,Bolt-nut package,3.95,4500,17775,30,10/15/11,10/20/11
Durrable Products,Oct11023,5454,Control Panel,220,500,110000,45,10/15/11,10/20/11
Manley Valve,Oct11024,7258,Pressure Gauge,100.5,100,10050,30,10/15/11,10/24/11
Steelpin Inc.,Oct11025,8008,Machined Valve,645,150,96750,30,10/15/11,10/26/11
Alum Sheeting,Oct11026,5417,Control Panel,255,500,127500,30,10/20/11,10/27/11
Manley Valve,Oct11027,7258,Pressure Gauge,100.5,95,9547.5,30,10/20/11,10/29/11
Alum Sheeting,Oct11028,5634,Side Panel,185,150,27750,30,10/25/11,11-03-2011
Durrable Products,Oct11029,5275,Shielded Cable/ft.,1,25000,25000,45,10/25/11,10/30/11
Fast-Tie Aerospace,Oct11030,6321,O-Ring,2.45,1500,3675,30,10/25/11,11-02-2011
Fast-Tie Aerospace,Oct11031,5689,Side Panel,175,155,27125,30,10/25/11,11-03-2011
Hulkey Fasteners,Oct11032,1122,Airframe fasteners,4.25,17500,74375,30,10/25/11,11-03-2011
Steelpin Inc.,Oct11033,5677,Side Panel,195,130,25350,30,10/28/11,11-07-2011
Steelpin Inc.,Oct11034,8008,Machined Valve,645,120,77400,30,10/28/11,11-04-2011
Spacetime Technologies,Oct11035,6489,O-Ring,3,1050,3150,25,10/29/11,11-10-2011
Alum Sheeting,Oct11036,5634,Side Panel,185,140,25900,30,10/29/11,11-04-2011
Manley Valve,Nov11001,9977,Panel Decal,1,525,525,30,11-01-2011,11-07-2011
Manley Valve,Nov11002,9955,Door Decal,0.55,150,82.5,30,11-01-2011,11-06-2011
Fast-Tie Aerospace,Nov11003,5689,Side Panel,175,150,26250,30,11-01-2011,11-09-2011
Fast-Tie Aerospace,Nov11004,7268,Pressure Gauge,95,110,10450,30,11-01-2011,11-12-2011
Steelpin Inc.,Nov11005,5677,Side Panel,195,120,23400,30,11-02-2011,11/13/11
Manley Valve,Nov11006,9967,Hatch Decal,0.85,550,467.5,30,11-05-2011,11-11-2011
Fast-Tie Aerospace,Nov11007,7268,Pressure Gauge,95,105,9975,30,11-05-2011,11/16/11
Fast-Tie Aerospace,Nov11008,5689,Side Panel,175,175,30625,30,11-05-2011,11/15/11
Steelpin Inc.,Nov11009,5677,Side Panel,195,110,21450,30,11-05-2011,11/17/11
Manley Valve,Nov11010,9955,Door Decal,0.55,125,68.75,30,11-05-2011,11-10-2011
